root@vmi3102280:/var/www/codecanyon/bankykit-admin# pm2 logs bankykit-demo-admin --lines 20
[TAILING] Tailing last 20 lines for [bankykit-demo-admin] process (change the value with --lines option)
/root/.pm2/logs/bankykit-demo-admin-error.log last 20 lines:
13|bankyki |     at listenInCluster (node:net:1965:12)
13|bankyki |     at doListen (node:net:2139:7)
13|bankyki |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
13|bankyki |   code: 'EADDRINUSE',
13|bankyki |   errno: -98,
13|bankyki |   syscall: 'listen',
13|bankyki |   address: '0.0.0.0',
13|bankyki |   port: 5002
13|bankyki | }
13|bankyki | Error: listen EADDRINUSE: address already in use 0.0.0.0:5002
13|bankyki |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
13|bankyki |     at listenInCluster (node:net:1965:12)
13|bankyki |     at doListen (node:net:2139:7)
13|bankyki |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
13|bankyki |   code: 'EADDRINUSE',
13|bankyki |   errno: -98,
13|bankyki |   syscall: 'listen',
13|bankyki |   address: '0.0.0.0',
13|bankyki |   port: 5002
13|bankyki | }

/root/.pm2/logs/bankykit-demo-admin-out.log last 20 lines:
13|bankyki | BankyKit Admin Panel running at http://localhost:5002
13|bankyki | Proxying /api/ -> http://127.0.0.1:5000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
13|bankyki | BankyKit Admin Panel running at http://localhost:6002
13|bankyki | Proxying /api/ -> http://127.0.0.1:6000
